Group Dictionary: 838
Group Frequency Dictionary: 203
599  BS        (34, 73)       111                           350.00              False     2                             
600  BS        (38, 72)       121                           73.49               True      2         601                 
601  BS        (39, 74)       126                           106.26              True      2         600                 
602  HS        (42, 72)       144                           0.00                True      2         590, 592, 515, 606, 610, 611, 604
603  HS        (47, 77)       141                           0.00                True      2         610, 611, 609, 607, 695, 617, 605
604  HS        (46, 71)       152                           0.00                True      2         602, 606, 610, 523, 608, 611, 609
605  HS        (46, 77)       134                           0.00                True      2         610, 611, 609, 607, 695, 617, 603
606  HS        (45, 71)       159                           0.00                True      2         602, 517, 610, 608, 611, 609, 604
607  HS        (47, 79)       160                           0.00                True      2         610, 611, 609, 695, 617, 603, 605
608  HS        (47, 71)       160                           0.00                True      2         606, 610, 523, 625, 611, 609, 604
609  HS        (47, 75)       137                           0.00                True      2         606, 610, 608, 625, 611, 604, 607, 617, 603, 605
610  HS        (45, 75)       134                           0.00                True      2         602, 606, 608, 611, 609, 604, 607, 603, 605
611  HS        (46, 75)       158                           0.00                True      2         602, 606, 610, 608, 609, 604, 607, 617, 603, 605
612  BS        (47, 78)       132                           350.00              False     2                             
613  BS        (46, 72)       100                           53.15               True      2         615                 
614  BS        (43, 76)       132                           95.53               True      2         616                 
615  BS        (47, 73)       126                           88.35               True      2         613                 
616  BS        (42, 77)       113                           117.83              True      2         614                 
617  HS        (50, 76)       148                           0.00                True      2         625, 622, 611, 609, 624, 607, 603, 605, 618, 626
618  HS        (53, 76)       164                           0.00                True      2         625, 622, 624, 623, 620, 617, 626, 705, 619
619  HS        (56, 79)       142                           0.00                True      2         621, 620, 618, 626, 705, 634
620  HS        (56, 74)       161                           0.00                True      2         622, 624, 623, 621, 618, 626, 619, 634
621  HS        (59, 75)       161                           0.00                True      2         623, 640, 620, 638, 619, 634
622  HS        (53, 74)       134                           0.00                True      2         625, 624, 623, 620, 617, 618, 626
623  HS        (56, 72)       156                           0.00                True      2         625, 622, 624, 635, 621, 620, 618
624  HS        (54, 73)       165                           0.00                True      2         625, 622, 623, 620, 617, 618
625  HS        (51, 72)       135                           0.00                True      2         523, 608, 622, 609, 624, 623, 617, 618
626  HS        (53, 78)       155                           0.00                True      2         622, 620, 617, 618, 705, 619
627  BS        (56, 77)       102                           66.19               True      2         629                 
628  BS        (53, 79)       125                           56.51               True      2         630, 707            
629  BS        (55, 75)       103                           89.83               True      2         627                 
630  BS        (51, 77)       126                           87.07               True      2         628                 
631  BS        (58, 71)       108                           350.00              False     2                             
632  HS        (65, 70)       146                           0.00                True      2         526, 635, 633, 638, 641
633  HS        (64, 74)       163                           0.00                True      2         526, 632, 640, 638, 634, 637, 639, 641, 636
634  HS        (60, 76)       160                           0.00                True      2         633, 621, 640, 620, 638, 619, 637, 639
635  HS        (60, 70)       140                           0.00                True      2         521, 520, 526, 632, 623, 638
636  HS        (68, 76)       150                           0.00                True      2         633, 640, 637, 717, 639, 641, 648, 647
637  HS        (64, 77)       159                           0.00                True      2         633, 640, 638, 634, 717, 639, 641, 636
638  HS        (63, 74)       146                           0.00                True      2         632, 635, 633, 621, 640, 634, 637, 639, 641
639  HS        (64, 76)       136                           0.00                True      2         633, 640, 638, 634, 637, 717, 641, 636
640  HS        (64, 75)       151                           0.00                True      2         633, 621, 638, 634, 637, 639, 641, 636
641  HS        (68, 74)       135                           0.00                True      2         632, 633, 640, 638, 637, 639, 648, 649, 647, 636
642  BS        (67, 77)       132                           32.48               True      2         644, 643            
643  BS        (69, 79)       127                           49.98               True      2         642, 644, 722       
644  BS        (69, 78)       127                           75.48               True      2         642, 643, 722       
645  BS        (67, 70)       120                           121.24              True      2         529                 
646  BS        (64, 72)       130                           350.00              False     2                             
647  HS        (72, 74)       4                             0.00                True      0         641, 648, 649, 636  
648  HS        (70, 72)       4                             0.00                True      0         641, 533, 649, 647, 636
649  HS        (72, 72)       3                             0.00                True      0         641, 648, 647, 531  
650  BS        (76, 78)       2                             4.00                False     0         729                 
651  HS        (86, 72)       32                            0.00                True      1         652                 
652  HS        (85, 75)       36                            0.00                True      1         651, 653, 654       
653  HS        (85, 77)       31                            0.00                True      1         652, 737, 654       
654  HS        (87, 77)       34                            0.00                True      1         652, 750, 653, 737  
655  HS        (80, 73)       32                            0.00                True      1         538                 
656  BS        (86, 71)       21                            350.00              False     1                             
657  BS        (84, 79)       25                            350.00              False     1                             
658  HS        (98, 70)       4                             0.00                False     0         553, 556            
659  HS        (93, 77)       3                             0.00                False     0         750, 660            
660  HS        (93, 78)       3                             0.00                False     0         750, 659, 747       
661  BS        (96, 74)       3                             350.00              False     0                             
662  HS        (7, 81)        143                           0.00                True      2         670, 665, 669, 567, 569, 667, 566, 671, 668, 666
663  HS        (0, 85)        163                           0.00                True      2         666, 664            
664  HS        (0, 84)        153                           0.00                True      2         666, 663            
665  HS        (6, 82)        144                           0.00                True      2         670, 669, 567, 569, 662, 667, 566, 671, 668, 666
666  HS        (3, 84)        165                           0.00                True      2         670, 665, 669, 662, 664, 663
667  HS        (8, 81)        154                           0.00                True      2         670, 665, 669, 567, 569, 662, 566, 671, 668
668  HS        (9, 83)        161                           0.00                True      2         670, 665, 669, 567, 662, 667, 671, 679
669  HS        (6, 80)        134                           0.00                True      2         571, 670, 665, 567, 569, 662, 667, 566, 671, 668, 666
670  HS        (5, 81)        166                           0.00                True      2         571, 665, 669, 567, 569, 662, 667, 566, 671, 668, 666
671  HS        (9, 81)        163                           0.00                True      2         670, 665, 669, 567, 569, 662, 667, 566, 668
672  BS        (3, 83)        106                           48.44               True      2         676                 
673  BS        (0, 82)        131                           350.00              False     2                             
674  BS        (7, 82)        112                           350.00              False     2                             
675  BS        (7, 87)        112                           68.60               True      2         676                 
676  BS        (5, 85)        132                           104.46              True      2         675, 672            
677  HS        (17, 80)       39                            0.00                True      1         581, 678, 681, 680, 684, 585
678  HS        (16, 82)       33                            0.00                True      1         677, 681, 680, 684  
679  HS        (10, 87)       30                            0.00                True      1         668, 765, 680, 758  
680  HS        (14, 84)       33                            0.00                True      1         678, 677, 681, 679  
681  HS        (17, 83)       32                            0.00                True      1         678, 677, 680, 684  
682  BS        (10, 89)       26                            350.00              False     1                             
683  BS        (19, 89)       23                            10.02               True      1         769, 767, 786       
684  HS        (21, 82)       38                            0.00                True      1         678, 677, 681, 585, 686, 688
685  HS        (29, 81)       39                            0.00                True      1         687, 692            
686  HS        (22, 81)       37                            0.00                True      1         684, 585            
687  HS        (28, 83)       35                            0.00                True      1         685, 691, 692       
688  HS        (23, 86)       31                            0.00                True      1         684                 
689  BS        (21, 80)       29                            48.00               False     1         690                 
690  BS        (23, 81)       27                            40.00               False     1         689                 
691  HS        (31, 87)       3                             0.00                True      0         687, 692, 789, 788  
692  HS        (32, 83)       3                             0.00                True      0         685, 687, 691, 693  
693  HS        (36, 84)       3                             0.00                True      0         692                 
694  BS        (34, 86)       2                             350.00              False     0                             
695  HS        (47, 81)       36                            0.00                True      1         607, 603, 605       
696  HS        (41, 83)       35                            350.00              False     1                             
697  HS        (49, 88)       38                            0.00                True      1         706, 698, 797       
698  HS        (48, 87)       38                            0.00                True      1         706, 797, 697       
699  HS        (41, 89)       35                            0.00                True      1         794, 799, 803       
700  BS        (42, 88)       22                            350.00              False     1                             
701  BS        (45, 82)       23                            350.00              False     1                             
702  HS        (54, 85)       39                            0.00                True      1         705, 706, 704, 703  
703  HS        (57, 87)       30                            0.00                True      1         702, 716, 704, 811, 818, 713
704  HS        (55, 89)       35                            0.00                True      1         702, 706, 812, 703, 811
705  HS        (53, 81)       35                            0.00                True      1         618, 626, 702, 619  
706  HS        (51, 86)       38                            0.00                True      1         702, 698, 697, 704  
707  BS        (52, 80)       23                            36.77               True      1         628                 
708  BS        (50, 84)       22                            350.00              False     1                             
709  HS        (62, 84)       149                           0.00                True      2         712, 716, 715, 713, 718
710  HS        (65, 89)       136                           0.00                True      2         715, 818, 713, 718, 820, 816
711  HS        (67, 83)       137                           0.00                True      2         717, 712, 715, 714, 726
712  HS        (66, 82)       135                           0.00                True      2         717, 711, 715, 709, 714
713  HS        (62, 87)       137                           0.00                True      2         716, 715, 709, 703, 811, 818, 718, 710
714  HS        (68, 82)       151                           0.00                True      2         717, 711, 712, 715, 726
715  HS        (64, 85)       156                           0.00                True      2         711, 712, 716, 709, 713, 718, 710, 714
716  HS        (60, 83)       152                           0.00                True      2         715, 709, 703, 713  
717  HS        (66, 80)       147                           0.00                True      2         637, 639, 711, 712, 636, 714
718  HS        (62, 88)       137                           0.00                True      2         715, 709, 811, 818, 713, 710
719  BS        (65, 80)       126                           350.00              False     2                             
720  BS        (67, 84)       101                           350.00              False     2                             
721  BS        (60, 81)       107                           350.00              False     2                             
722  BS        (69, 80)       107                           98.37               True      2         644, 643            
723  BS        (63, 86)       106                           350.00              False     2                             
724  HS        (74, 80)       31                            0.00                True      1         726                 
725  HS        (72, 88)       35                            0.00                True      1         726, 824, 816       
726  HS        (72, 83)       39                            0.00                True      1         711, 724, 714, 725  
727  HS        (78, 89)       30                            0.00                True      1         736, 728, 825       
728  HS        (78, 86)       36                            0.00                True      1         736, 727            
729  BS        (76, 80)       30                            42.00               False     1         650                 
730  BS        (71, 84)       24                            350.00              False     1                             
731  HS        (83, 87)       154                           0.01                True      2         740, 736, 735, 734, 832, 831
732  HS        (84, 82)       138                           0.03                True      2         740, 733, 737, 739, 735
733  HS        (80, 80)       164                           0.07                True      2         740, 732            
734  HS        (85, 89)       154                           0.14                True      2         731, 735, 738, 832, 831
735  HS        (85, 84)       156                           0.31                True      2         740, 731, 737, 732, 739, 734
736  HS        (80, 86)       154                           0.64                True      2         740, 728, 731, 727  
737  HS        (87, 80)       137                           1.15                True      2         750, 653, 654, 732, 739, 735
738  HS        (89, 88)       133                           2.08                True      2         746, 734, 832       
739  HS        (88, 82)       160                           4.43                True      2         750, 737, 732, 735, 746
740  HS        (83, 84)       136                           5.79                True      2         733, 736, 731, 732, 735
741  BS        (85, 87)       118                           24.54               True      2         745, 743            
742  BS        (84, 84)       133                           41.21               True      2         745                 
743  BS        (87, 87)       123                           64.21               True      2         741                 
744  BS        (81, 83)       125                           350.00              False     2                             
745  BS        (84, 85)       109                           89.09               True      2         742, 741            
746  HS        (90, 85)       30                            1.83                True      1         750, 747, 739, 738  
747  HS        (93, 83)       40                            3.71                True      1         750, 660, 746       
748  HS        (97, 87)       36                            22.10               True      1         749                 
749  HS        (98, 87)       31                            29.27               True      1         748                 
750  HS        (90, 81)       40                            5.79                True      1         659, 660, 737, 654, 747, 739, 746
751  BS        (94, 89)       20                            60.00               False     1         837                 
752  BS        (96, 83)       21                            350.00              False     1                             
753  HS        (2, 90)        4                             350.00              False     0                             
754  HS        (3, 96)        3                             4.00                False     0         755                 
755  HS        (5, 99)        3                             6.00                False     0         754                 
756  BS        (1, 98)        2                             350.00              False     0                             
757  HS        (16, 99)       148                           0.00                True      2         764, 766, 762       
758  HS        (14, 90)       161                           0.00                True      2         765, 679, 760, 761  
759  HS        (10, 94)       135                           0.00                True      2         765, 760, 764       
760  HS        (11, 94)       166                           0.00                True      2         759, 765, 764, 758  
761  HS        (18, 90)       148                           0.00                True      2         758, 763            
762  HS        (18, 98)       148                           0.00                True      2         766, 757, 779       
763  HS        (19, 92)       133                           0.00                True      2         761, 780, 777, 779  
764  HS        (13, 95)       155                           0.00                True      2         759, 765, 760, 766, 757
765  HS        (10, 91)       133                           0.00                True      2         759, 679, 760, 764, 758
766  HS        (15, 99)       144                           0.00                True      2         764, 757, 762       
767  BS        (19, 91)       110                           36.06               True      2         769, 683, 786       
768  BS        (13, 92)       107                           82.43               True      2         770                 
769  BS        (17, 91)       104                           53.59               True      2         683, 767            
770  BS        (14, 94)       118                           110.68              True      2         768                 
771  BS        (17, 98)       112                           350.00              False     2                             
772  HS        (26, 96)       163                           0.00                True      2         780, 776, 777, 781, 774, 773, 775, 778
773  HS        (23, 99)       154                           0.00                True      2         777, 779, 772, 781, 774, 775, 778
774  HS        (26, 98)       147                           0.00                True      2         777, 772, 781, 773, 775, 778
775  HS        (24, 98)       159                           0.00                True      2         777, 779, 772, 781, 774, 773, 778
776  HS        (28, 93)       150                           0.00                True      2         780, 772, 781, 789  
777  HS        (23, 94)       158                           0.00                True      2         763, 780, 779, 772, 781, 774, 773, 775, 778
778  HS        (25, 98)       137                           0.00                True      2         777, 779, 772, 781, 774, 773, 775
779  HS        (21, 95)       154                           0.00                True      2         762, 763, 780, 777, 773, 775, 778
780  HS        (24, 92)       162                           0.00                True      2         763, 776, 777, 779, 772, 781
781  HS        (27, 96)       166                           0.00                True      2         780, 776, 777, 772, 774, 773, 775, 778
782  BS        (21, 94)       116                           350.00              False     2                             
783  BS        (25, 93)       129                           43.57               True      2         784, 785            
784  BS        (24, 93)       118                           65.76               True      2         783, 785            
785  BS        (25, 95)       107                           89.73               True      2         784, 783            
786  BS        (21, 90)       119                           85.74               True      2         683, 767            
787  HS        (36, 98)       40                            0.00                True      1         791                 
788  HS        (33, 90)       32                            0.00                True      1         691, 789, 790       
789  HS        (32, 90)       38                            0.00                True      1         691, 776, 788, 790  
790  HS        (34, 93)       37                            0.00                True      1         789, 788, 791       
791  HS        (37, 95)       34                            0.00                True      1         787, 790, 802       
792  BS        (38, 98)       26                            6.16                True      1         808                 
793  BS        (35, 99)       25                            350.00              False     1                             
794  HS        (41, 90)       151                           0.00                True      2         699, 799, 803       
795  HS        (42, 96)       138                           0.00                True      2         802, 799, 798, 803, 796, 800
796  HS        (43, 96)       148                           0.01                True      2         802, 799, 795, 798, 803, 800
797  HS        (49, 91)       143                           0.02                True      2         810, 800, 698, 813, 697, 812
798  HS        (43, 95)       145                           0.04                True      2         802, 799, 795, 803, 796, 800
799  HS        (42, 92)       147                           0.09                True      2         699, 794, 795, 798, 803, 796, 800
800  HS        (46, 95)       144                           0.20                True      2         799, 795, 798, 803, 796, 801, 797, 813
801  HS        (48, 97)       157                           0.44                True      2         810, 800, 813       
802  HS        (41, 97)       166                           1.00                True      2         791, 795, 798, 803, 796
803  HS        (43, 93)       149                           1.80                True      2         699, 794, 802, 799, 795, 798, 796, 800
804  BS        (41, 94)       117                           21.84               True      2         805, 808            
805  BS        (44, 94)       100                           32.56               True      2         807, 804            
806  BS        (49, 95)       124                           93.01               True      2         815                 
807  BS        (44, 93)       108                           52.04               True      2         805                 
808  BS        (40, 96)       113                           81.25               True      2         804, 792            
809  HS        (56, 99)       39                            350.00              False     1                             
810  HS        (51, 94)       32                            0.64                True      1         801, 797, 813, 812  
811  HS        (58, 90)       33                            1.03                True      1         704, 703, 818, 713, 718
812  HS        (53, 93)       36                            1.49                True      1         810, 797, 813, 704  
813  HS        (51, 95)       39                            2.79                True      1         810, 800, 801, 797, 812
814  BS        (57, 96)       27                            350.00              False     1                             
815  BS        (50, 96)       21                            25.23               False     1         806                 
816  HS        (69, 92)       32                            2.35                True      1         710, 725, 824, 817  
817  HS        (68, 94)       39                            5.98                True      1         824, 816            
818  HS        (61, 90)       31                            6.66                True      1         703, 811, 713, 718, 710, 820, 819
819  HS        (62, 94)       38                            9.54                True      1         818, 820            
820  HS        (63, 93)       35                            11.59               True      1         818, 710, 819       
821  BS        (60, 91)       24                            350.00              False     1                             
822  BS        (65, 91)       22                            350.00              False     1                             
823  HS        (77, 94)       40                            10.84               True      1         827, 826, 825       
824  HS        (71, 91)       35                            43.91               True      1         725, 817, 816       
825  HS        (78, 93)       36                            12.81               True      1         727, 827, 826, 823, 830
826  HS        (79, 95)       35                            12.67               True      1         827, 823, 830, 825  
827  HS        (78, 96)       33                            42.62               True      1         826, 823, 830, 825  
828  BS        (77, 91)       30                            350.00              False     1                             
829  BS        (76, 96)       27                            350.00              False     1                             
830  HS        (82, 96)       4                             0.00                False     0         827, 826, 825       
831  HS        (84, 91)       3                             0.00                False     0         731, 734, 832       
832  HS        (86, 90)       4                             0.00                False     0         731, 738, 734, 835, 831
833  BS        (88, 94)       2                             350.00              False     0                             
834  HS        (95, 94)       3                             6.00                False     0         836                 
835  HS        (90, 93)       4                             0.00                False     0         832                 
836  HS        (94, 97)       4                             4.00                False     0         834                 
837  BS        (94, 92)       2                             4.00                False     0         751                 



  Starting Day 3...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (9, 8)         26                            0.00                True      1         3, 93, 100          
1    HS        (9, 2)         21                            0.00                True      1         3, 15               
2    HS        (0, 9)         28                            39.09               True      1         4                   
3    HS        (7, 4)         29                            0.00                True      1         1, 0                
4    HS        (1, 7)         25                            34.94               True      1         2                   
5    BS        (3, 8)         25                            350.00              False     1                             
6    BS        (8, 3)         26                            350.00              False     1                             
7    HS        (15, 4)        105                           0.00                True      2         14, 15, 10, 16, 11, 12, 8, 13, 9
8    HS        (16, 2)        103                           0.00                True      2         14, 15, 10, 16, 11, 7, 9
9    HS        (15, 2)        105                           0.00                True      2         14, 15, 10, 16, 11, 7, 8
10   HS        (15, 0)        117                           0.00                True      2         14, 15, 7, 8, 9     
11   HS        (19, 4)        104                           0.00                True      2         14, 16, 7, 8, 13, 9, 24, 30
12   HS        (15, 8)        118                           0.00                True      2         14, 16, 7, 13, 100, 106, 103
13   HS        (16, 8)        129                           0.00                True      2         14, 16, 11, 7, 12, 106, 113, 103
14   HS        (14, 4)        130                           0.00                True      2         15, 10, 16, 11, 7, 12, 8, 13, 9
15   HS        (13, 3)        102                           0.00                True      2         1, 14, 10, 16, 7, 8, 9
16   HS        (16, 6)        122                           0.00                True      2         14, 15, 11, 7, 12, 8, 13, 9, 106, 103
17   BS        (16, 9)        124                           0.28                True      2         21, 19, 111         
18   BS        (13, 6)        103                           0.67                True      2         21                  
19   BS        (14, 9)        127                           1.94                True      2         21, 17, 111, 110    
20   BS        (12, 0)        120                           350.00              False     2                             
21   BS        (14, 7)        132                           5.31                True      2         18, 19, 17, 111     
22   HS        (23, 8)        126                           0.00                True      2         113, 23, 26, 27, 28, 121, 24, 30
23   HS        (26, 4)        103                           0.00                True      2         26, 28, 24, 22, 30, 25, 29, 31
24   HS        (23, 5)        124                           0.01                True      2         11, 23, 26, 27, 28, 22, 30, 29
25   HS        (28, 7)        109                           0.01                True      2         23, 26, 27, 28, 29, 31, 40
26   HS        (26, 5)        133                           0.01                True      2         23, 27, 28, 24, 22, 30, 25, 29, 31
27   HS        (25, 9)        123                           0.02                True      2         26, 28, 121, 24, 22, 117, 25, 29, 31
28   HS        (25, 4)        113                           0.02                True      2         23, 26, 27, 24, 22, 30, 25, 29, 31
29   HS        (28, 5)        101                           0.03                True      2         23, 26, 27, 28, 24, 25, 31, 40
30   HS        (23, 4)        133                           0.06                True      2         11, 23, 26, 28, 24, 22
31   HS        (29, 7)        109                           0.08                True      2         23, 26, 27, 28, 25, 29, 40
32   BS        (29, 4)        119                           19.97               True      2         36                  
33   BS        (25, 5)        111                           350.00              False     2                             
34   BS        (23, 1)        114                           350.00              False     2                             
35   BS        (20, 8)        102                           350.00              False     2                             
36   BS        (28, 3)        131                           38.65               True      2         32                  
37   HS        (38, 2)        26                            350.00              False     1                             
38   HS        (35, 8)        30                            0.03                True      1         40, 41, 39, 128     
39   HS        (38, 8)        22                            0.02                True      1         38, 41, 132, 128    
40   HS        (32, 7)        22                            0.03                True      1         25, 29, 31, 38, 41  
41   HS        (36, 7)        23                            0.03                True      1         40, 38, 39          
42   BS        (39, 2)        20                            350.00              False     1                             
43   BS        (33, 5)        29                            350.00              False     1                             
44   HS        (45, 2)        2                             4.00                False     0         45, 46              
45   HS        (47, 5)        2                             4.00                False     0         44, 50, 46          
46   HS        (47, 0)        2                             4.00                False     0         44, 45              
47   BS        (48, 0)        3                             4.00                False     0         51                  
48   HS        (57, 3)        2                             4.00                False     0         49, 52              
49   HS        (53, 3)        2                             6.00                False     0         50, 48              
50   HS        (51, 6)        3                             6.00                False     0         45, 49              
51   BS        (50, 1)        2                             4.00                False     0         47                  
52   HS        (60, 5)        3                             4.00                False     0         48, 54, 53          
53   HS        (63, 1)        2                             4.00                False     0         52                  
54   HS        (61, 9)        2                             4.00                False     0         52                  
55   BS        (64, 7)        3                             350.00              False     0                             
56   HS        (72, 6)        125                           0.12                True      2         58, 64, 62, 60, 59  
57   HS        (79, 8)        116                           0.16                True      2         74, 72, 64, 63, 60, 65, 59, 71
58   HS        (70, 5)        130                           0.27                True      2         56, 64, 62          
59   HS        (75, 9)        122                           0.37                True      2         56, 64, 60, 57, 65, 146
60   HS        (76, 7)        116                           0.52                True      2         56, 72, 64, 63, 62, 57, 65, 59
61   HS        (76, 1)        125                           0.81                True      2         64, 63, 62          
62   HS        (74, 3)        128                           1.22                True      2         58, 56, 64, 63, 61, 60
63   HS        (79, 3)        104                           1.47                True      2         74, 72, 64, 61, 62, 60, 57, 73, 75
64   HS        (75, 5)        129                           2.54                True      2         58, 56, 63, 61, 62, 60, 57, 65, 59
65   HS        (78, 9)        132                           3.89                True      2         72, 64, 60, 57, 59  
66   BS        (74, 2)        131                           16.86               True      2         67                  
67   BS        (76, 3)        123                           32.83               True      2         66                  
68   BS        (72, 8)        117                           12.15               True      2         152, 70             
69   BS        (77, 0)        131                           350.00              False     2                             
70   BS        (74, 9)        107                           26.07               True      2         152, 68             
71   HS        (84, 8)        27                            1.20                True      1         74, 72, 57, 73, 154, 156
72   HS        (80, 6)        21                            1.00                True      1         74, 63, 60, 57, 65, 73, 71
73   HS        (83, 4)        26                            1.31                True      1         74, 72, 63, 75, 71  
74   HS        (81, 4)        22                            1.19                True      1         72, 63, 57, 73, 75, 71
75   HS        (83, 0)        20                            1.14                True      1         74, 63, 73          
76   BS        (82, 4)        28                            350.00              False     1                             
77   BS        (81, 1)        22                            350.00              False     1                             
78   HS        (98, 0)        116                           96.95               True      2         82                  
79   HS        (97, 5)        114                           6.81                True      2         85, 86, 84, 83, 87, 80
80   HS        (98, 9)        117                           10.00               True      2         79, 86, 84, 162, 83, 87
81   HS        (90, 0)        119                           350.00              False     2                             
82   HS        (96, 0)        125                           122.31              True      2         78                  
83   HS        (99, 9)        107                           13.21               True      2         79, 86, 162, 87, 80 
84   HS        (94, 8)        110                           19.06               True      2         85, 79, 162, 87, 80 
85   HS        (94, 5)        121                           29.68               True      2         79, 84              
86   HS        (99, 7)        104                           37.25               True      2         79, 83, 87, 80      
87   HS        (99, 8)        104                           51.82               True      2         79, 86, 84, 162, 83, 80
88   BS        (92, 0)        120                           18.70               True      2         91                  
89   BS        (90, 5)        131                           17.14               True      2         90                  
90   BS        (90, 3)        130                           34.83               True      2         89                  
91   BS        (94, 1)        113                           32.30               True      2         88                  
92   BS        (96, 7)        110                           350.00              False     2                             
93   HS        (7, 10)        2                             0.00                False     0         0, 94, 100          
94   HS        (4, 14)        3                             0.00                False     0         93                  
95   HS        (0, 18)        3                             350.00              False     0                             
96   BS        (2, 11)        2                             350.00              False     0                             
97   HS        (17, 16)       124                           0.17                True      2         101, 99, 115, 98, 114, 119
98   HS        (19, 17)       123                           0.26                True      2         99, 97, 115, 114, 120, 119
99   HS        (15, 18)       125                           0.39                True      2         105, 102, 104, 101, 97, 98
100  HS        (11, 11)       104                           0.49                True      2         0, 12, 93, 102, 104, 101
101  HS        (14, 15)       118                           0.79                True      2         105, 100, 102, 104, 99, 97
102  HS        (12, 14)       114                           1.12                True      2         100, 104, 101, 99   
103  HS        (18, 10)       110                           1.58                True      2         16, 12, 13, 106, 113, 115, 114, 119
104  HS        (12, 15)       104                           2.15                True      2         105, 100, 102, 101, 99
105  HS        (11, 19)       130                           3.80                True      2         104, 101, 99        
106  HS        (16, 10)       117                           5.21                True      2         16, 12, 13, 113, 103
107  BS        (16, 15)       121                           350.00              False     2                             
108  BS        (11, 13)       102                           350.00              False     2                             
109  BS        (19, 12)       115                           350.00              False     2                             
110  BS        (14, 12)       131                           13.55               True      2         19, 111             
111  BS        (14, 10)       103                           24.89               True      2         21, 19, 17, 110     
112  HS        (28, 15)       103                           6.74                True      2         121, 117, 116, 118  
113  HS        (20, 11)       107                           9.87                True      2         13, 106, 103, 115, 121, 22, 114, 120, 119
114  HS        (21, 13)       118                           15.52               True      2         97, 113, 103, 115, 98, 121, 120, 119
115  HS        (20, 14)       113                           21.81               True      2         97, 113, 103, 98, 121, 114, 120, 119
116  HS        (24, 18)       113                           31.40               True      2         120, 119, 112, 118  
117  HS        (27, 13)       101                           39.70               True      2         27, 121, 112, 118   
118  HS        (28, 16)       110                           58.09               True      2         117, 116, 112       
