Group Dictionary: 838
Group Frequency Dictionary: 211
571  HS        (2, 77)        137                           0.00                True      2         568, 564, 669, 665, 666, 573, 566
572  HS        (7, 72)        151                           0.00                True      2         570, 567, 568, 564, 573, 566, 565
573  HS        (4, 76)        137                           0.00                True      2         572, 567, 568, 564, 571, 566
574  BS        (2, 71)        123                           31.80               True      2         576, 575            
575  BS        (2, 74)        114                           33.41               True      2         576, 574, 578       
576  BS        (1, 72)        115                           37.71               True      2         574, 575, 578       
577  BS        (8, 74)        104                           350.00              False     2                             
578  BS        (1, 74)        114                           40.18               True      2         576, 575            
579  HS        (15, 73)       151                           0.00                True      0         581, 580            
580  HS        (17, 76)       136                           0.00                True      0         579, 679, 584, 585  
581  HS        (13, 71)       154                           0.00                True      0         489, 579, 565       
582  BS        (13, 79)       130                           350.00              False     0                             
583  HS        (25, 73)       155                           0.00                True      0         585                 
584  HS        (20, 78)       145                           0.00                True      0         580, 679, 585       
585  HS        (21, 74)       149                           0.00                True      0         583, 580, 584       
586  BS        (20, 79)       107                           350.00              False     0                             
587  HS        (38, 79)       151                           0.00                True      2         590, 595, 608       
588  HS        (31, 79)       135                           0.00                True      2         596, 590            
589  HS        (33, 70)       141                           0.00                True      2         511, 508, 592, 593, 591, 594
590  HS        (35, 78)       148                           0.00                True      2         593, 596, 595, 594, 587, 588
591  HS        (34, 70)       166                           0.00                True      2         511, 508, 589, 592, 593, 594
592  HS        (37, 70)       166                           0.00                True      2         589, 593, 591       
593  HS        (35, 73)       136                           0.00                True      2         589, 592, 591, 590, 594
594  HS        (32, 74)       151                           0.00                True      2         589, 593, 591, 596, 590
595  HS        (39, 78)       138                           0.00                True      2         604, 590, 587, 608, 699
596  HS        (30, 78)       162                           0.00                True      2         590, 594, 588       
597  BS        (34, 73)       131                           350.00              False     2                             
598  BS        (30, 77)       108                           350.00              False     2                             
599  BS        (35, 70)       114                           350.00              False     2                             
600  BS        (36, 79)       128                           47.84               True      2         601                 
601  BS        (39, 79)       120                           47.71               True      2         600                 
602  HS        (46, 77)       145                           0.00                True      2         604, 610, 699, 607, 609, 603, 611, 606
603  HS        (46, 79)       155                           0.00                True      2         610, 699, 602, 609, 611, 606, 696, 698
604  HS        (42, 74)       164                           0.00                True      2         605, 610, 595, 602  
605  HS        (45, 70)       138                           0.00                True      2         516, 604, 607       
606  HS        (48, 78)       144                           0.00                True      2         610, 602, 607, 609, 620, 603, 611, 704, 626, 696, 698
607  HS        (48, 73)       133                           0.00                True      2         605, 610, 602, 609, 621, 624, 620, 606
608  HS        (40, 79)       162                           0.00                True      2         595, 587, 699       
609  HS        (49, 75)       165                           0.00                True      2         610, 602, 607, 622, 621, 624, 620, 603, 611, 606, 626
610  HS        (44, 75)       146                           0.00                True      2         604, 602, 607, 609, 603, 611, 606
611  HS        (47, 78)       134                           0.00                True      2         610, 699, 602, 609, 603, 606, 704, 696
612  BS        (42, 77)       102                           350.00              False     2                             
613  BS        (45, 74)       130                           35.87               True      2         615, 616            
614  BS        (40, 74)       118                           350.00              False     2                             
615  BS        (47, 76)       111                           36.32               True      2         613                 
616  BS        (45, 72)       127                           41.97               True      2         613                 
617  HS        (57, 76)       148                           0.00                True      2         622, 625, 624, 623, 636, 638, 706, 618
618  HS        (56, 79)       133                           0.00                True      2         622, 617, 636, 706, 626, 702
619  HS        (58, 70)       142                           0.00                True      2         625, 623, 527, 632, 638
620  HS        (51, 74)       162                           0.00                True      2         607, 609, 622, 621, 625, 624, 606
621  HS        (51, 72)       158                           0.00                True      2         607, 609, 622, 625, 624, 620
622  HS        (53, 76)       136                           0.00                True      2         609, 621, 625, 624, 620, 623, 617, 706, 626, 618
623  HS        (57, 73)       155                           0.00                True      2         622, 625, 624, 617, 619, 636, 638
624  HS        (53, 73)       166                           0.00                True      2         607, 609, 622, 621, 625, 620, 623, 617
625  HS        (54, 72)       138                           0.00                True      2         622, 621, 624, 620, 623, 617, 619
626  HS        (52, 79)       146                           0.00                True      2         609, 622, 706, 606, 704, 618
627  BS        (57, 77)       133                           48.88               True      2         628                 
628  BS        (58, 78)       102                           39.67               True      2         627                 
629  BS        (56, 73)       129                           39.04               True      2         631                 
630  BS        (51, 75)       108                           350.00              False     2                             
631  BS        (55, 71)       117                           40.62               True      2         525, 629            
632  HS        (62, 71)       142                           0.00                True      2         619, 527, 639, 638, 637
633  HS        (67, 79)       141                           0.00                True      2         635, 712, 718, 641, 714, 640
634  HS        (69, 72)       159                           0.00                True      2         637, 647, 648       
635  HS        (63, 76)       158                           0.00                True      2         636, 639, 638, 637, 712, 641, 633
636  HS        (60, 77)       156                           0.00                True      2         623, 617, 635, 639, 638, 618, 641
637  HS        (64, 72)       142                           0.00                True      2         527, 635, 632, 639, 638, 634
638  HS        (61, 74)       166                           0.00                True      2         623, 617, 619, 636, 527, 635, 632, 639, 637, 641
639  HS        (63, 75)       143                           0.00                True      2         636, 635, 632, 638, 637, 641
640  HS        (69, 78)       166                           0.00                True      2         712, 641, 633, 714  
641  HS        (64, 78)       153                           0.00                True      2         636, 635, 639, 638, 712, 633, 714, 640
642  BS        (67, 73)       131                           41.32               True      2         646                 
643  BS        (66, 77)       112                           20.80               True      2         644                 
644  BS        (66, 78)       120                           39.15               True      2         643                 
645  BS        (61, 73)       100                           350.00              False     2                             
646  BS        (65, 74)       133                           45.85               True      2         642                 
647  HS        (73, 70)       154                           0.00                True      0         532, 531, 535, 634, 648
648  HS        (72, 72)       144                           0.00                True      0         535, 647, 634       
649  HS        (78, 79)       154                           0.00                True      0         727, 724, 654       
650  BS        (75, 77)       121                           350.00              False     0                             
651  HS        (82, 75)       134                           0.00                True      1         652, 655, 654       
652  HS        (80, 74)       143                           0.00                True      1         651, 654            
653  HS        (87, 74)       161                           0.00                True      1         655, 659, 658       
654  HS        (82, 78)       154                           0.00                True      1         652, 649, 651, 740, 732
655  HS        (85, 72)       162                           0.00                True      1         653, 659, 651       
656  BS        (86, 71)       125                           350.00              False     1                             
657  BS        (85, 77)       115                           350.00              False     1                             
658  HS        (91, 77)       157                           0.00                True      0         653, 660, 736, 735  
659  HS        (90, 72)       133                           0.00                True      0         655, 653, 545, 558, 553, 660
660  HS        (93, 74)       156                           0.00                True      0         659, 658            
661  BS        (95, 70)       119                           42.96               True      0         562, 563            
662  HS        (5, 89)        165                           0.37                True      2         671, 663, 670, 667, 668, 754, 664
663  HS        (7, 86)        139                           0.45                True      2         670, 680, 662, 667, 664
664  HS        (8, 89)        157                           0.84                True      2         663, 670, 680, 662, 667
665  HS        (2, 82)        151                           0.00                True      2         669, 666, 571       
666  HS        (1, 81)        151                           0.00                True      2         669, 665, 571       
667  HS        (3, 89)        152                           1.16                True      2         671, 663, 662, 668, 754, 664
668  HS        (1, 89)        166                           1.95                True      2         671, 662, 667, 754  
669  HS        (3, 81)        153                           0.00                True      2         665, 666, 571       
670  HS        (8, 86)        160                           2.87                True      2         663, 680, 662, 664  
671  HS        (2, 88)        159                           4.20                True      2         662, 667, 668, 754  
672  BS        (5, 84)        125                           40.36               True      2         676, 673, 675       
673  BS        (4, 83)        119                           41.86               True      2         672                 
674  BS        (1, 82)        100                           350.00              False     2                             
675  BS        (8, 84)        129                           46.29               True      2         676, 672            
676  BS        (7, 82)        128                           50.58               True      2         672, 675            
677  HS        (12, 82)       166                           6.23                True      1         681, 680, 678       
678  HS        (13, 85)       145                           7.58                True      1         680, 677            
679  HS        (17, 81)       156                           0.00                True      1         580, 584, 686       
680  HS        (11, 85)       151                           9.53                True      1         663, 670, 678, 677, 664
681  HS        (10, 80)       141                           13.72               True      1         677                 
682  BS        (17, 88)       122                           350.00              False     1                             
683  BS        (14, 85)       105                           350.00              False     1                             
684  HS        (25, 80)       134                           0.00                True      1         687                 
685  HS        (26, 86)       151                           0.00                True      1         693, 687, 691       
686  HS        (20, 85)       134                           0.00                True      1         679, 687, 688       
687  HS        (22, 84)       140                           0.00                True      1         684, 686, 685, 688  
688  HS        (20, 87)       153                           0.00                True      1         758, 757, 766, 687, 686, 772
689  BS        (27, 89)       131                           42.38               True      1         690                 
690  BS        (28, 87)       109                           39.34               True      1         689                 
691  HS        (30, 89)       145                           0.00                True      0         693, 685, 774, 788  
692  HS        (34, 84)       145                           0.00                True      0         693                 
693  HS        (30, 84)       142                           0.00                True      0         685, 691, 692       
694  BS        (32, 81)       124                           350.00              False     0                             
695  HS        (44, 86)       163                           0.00                True      1         696, 698            
696  HS        (47, 82)       151                           0.00                True      1         699, 695, 603, 611, 606, 704, 698
697  HS        (49, 88)       151                           0.04                True      1         796                 
698  HS        (48, 83)       139                           0.00                True      1         695, 603, 606, 704, 696
699  HS        (43, 81)       150                           0.00                True      1         595, 608, 602, 603, 611, 696
700  BS        (48, 89)       129                           350.00              False     1                             
701  BS        (49, 84)       113                           62.50               False     1         708                 
702  HS        (58, 83)       140                           0.00                True      1         706, 703, 618       
703  HS        (55, 84)       146                           0.00                True      1         706, 704, 702       
704  HS        (51, 81)       150                           0.00                True      1         706, 611, 606, 626, 696, 698, 703
705  HS        (57, 89)       157                           350.00              False     1                             
706  HS        (54, 80)       161                           0.00                True      1         622, 617, 704, 626, 703, 618, 702
707  BS        (58, 87)       100                           29.19               True      1         720, 719            
708  BS        (51, 86)       121                           61.00               False     1         701                 
709  HS        (64, 89)       141                           0.00                True      2         711, 713, 715, 717, 716, 817, 819, 818, 710
710  HS        (69, 89)       159                           0.00                True      2         711, 716, 709, 817, 728, 816
711  HS        (66, 86)       136                           0.00                True      2         718, 713, 715, 717, 716, 709, 710, 816
712  HS        (66, 80)       137                           0.00                True      2         635, 718, 641, 633, 714, 640
713  HS        (63, 86)       136                           0.00                True      2         718, 711, 715, 717, 716, 709
714  HS        (67, 80)       142                           0.00                True      2         712, 718, 641, 633, 640
715  HS        (64, 87)       165                           0.00                True      2         718, 711, 713, 717, 716, 709, 819
716  HS        (67, 88)       155                           0.00                True      2         711, 713, 715, 717, 709, 817, 819, 728, 710, 816
717  HS        (62, 88)       148                           0.00                True      2         711, 713, 715, 716, 709, 819
718  HS        (65, 83)       136                           0.00                True      2         712, 633, 714, 711, 713, 715
719  BS        (60, 86)       118                           37.21               True      2         720, 707            
720  BS        (60, 85)       132                           44.13               True      2         719, 707            
721  BS        (61, 82)       101                           350.00              False     2                             
722  BS        (66, 83)       110                           350.00              False     2                             
723  BS        (63, 88)       122                           350.00              False     2                             
724  HS        (74, 80)       153                           0.00                True      1         727, 649, 725       
725  HS        (75, 84)       157                           0.00                True      1         727, 724, 726, 728  
726  HS        (78, 87)       159                           0.00                True      1         725, 739, 823, 731  
727  HS        (77, 81)       165                           0.01                True      1         649, 724, 725       
728  HS        (72, 88)       162                           0.01                True      1         716, 725, 710, 816, 823
729  BS        (77, 86)       107                           350.00              False     1                             
730  BS        (74, 84)       109                           350.00              False     1                             
731  HS        (82, 85)       156                           0.01                True      2         739, 726, 740, 732, 734
732  HS        (84, 82)       152                           0.02                True      2         739, 731, 654, 740, 734
733  HS        (87, 89)       155                           0.03                True      2         734, 738, 831, 737  
734  HS        (85, 86)       155                           0.05                True      2         739, 731, 740, 732, 738, 733, 737
735  HS        (89, 80)       161                           0.08                True      2         736, 658            
736  HS        (89, 81)       159                           0.11                True      2         735, 658            
737  HS        (87, 87)       153                           0.16                True      2         734, 738, 733       
738  HS        (88, 86)       148                           0.23                True      2         734, 733, 737       
739  HS        (81, 85)       154                           0.34                True      2         726, 731, 740, 732, 734
740  HS        (82, 83)       142                           0.44                True      2         739, 731, 654, 732, 734
741  BS        (81, 82)       117                           40.46               True      2         745                 
742  BS        (88, 88)       126                           350.00              False     2                             
743  BS        (89, 83)       113                           38.58               True      2         752                 
744  BS        (81, 87)       102                           350.00              False     2                             
745  BS        (83, 83)       118                           45.42               True      2         741                 
746  HS        (97, 89)       147                           3.57                True      1         748, 749, 747, 836  
747  HS        (99, 88)       154                           7.27                True      1         748, 749, 746, 836  
748  HS        (96, 88)       142                           8.28                True      1         749, 747, 746, 836  
749  HS        (97, 87)       160                           15.01               True      1         748, 747, 746       
750  HS        (96, 82)       140                           350.00              False     1                             
751  BS        (99, 82)       111                           350.00              False     1                             
752  BS        (90, 85)       117                           42.08               True      1         743                 
753  HS        (7, 96)        143                           0.00                True      0         755, 761            
754  HS        (2, 90)        143                           31.50               True      0         671, 662, 667, 668  
755  HS        (9, 95)        140                           0.00                True      0         753, 761, 765       
756  BS        (3, 97)        117                           350.00              False     0                             
757  HS        (18, 90)       148                           0.00                True      2         763, 758, 764, 766, 688, 772, 775, 780
758  HS        (17, 91)       160                           0.00                True      2         765, 763, 764, 757, 760, 766, 688, 780
759  HS        (18, 99)       143                           0.01                True      2         762, 760, 777       
760  HS        (19, 95)       151                           0.01                True      2         763, 758, 764, 759, 762, 766, 775, 780, 778, 777, 781
761  HS        (10, 95)       149                           0.01                True      2         753, 755, 765       
762  HS        (19, 98)       165                           0.02                True      2         759, 760, 778, 777, 781, 779
763  HS        (15, 92)       142                           0.03                True      2         765, 758, 764, 757, 760, 766
764  HS        (19, 92)       135                           0.05                True      2         763, 758, 757, 760, 766, 772, 775, 780, 778, 781
765  HS        (13, 92)       145                           0.07                True      2         755, 761, 763, 758  
766  HS        (18, 91)       159                           0.13                True      2         763, 758, 764, 757, 760, 688, 772, 775, 780, 778
767  BS        (15, 93)       100                           28.43               True      2         770                 
768  BS        (14, 90)       104                           66.00               False     2         771                 
769  BS        (17, 96)       128                           38.36               True      2         770                 
770  BS        (17, 95)       120                           41.67               True      2         769, 767            
771  BS        (12, 91)       101                           62.50               False     2         768                 
772  HS        (22, 90)       153                           0.19                True      2         764, 757, 766, 688, 775, 780, 778, 781
773  HS        (29, 95)       138                           0.23                True      2         774                 
774  HS        (29, 92)       154                           0.42                True      2         691, 773, 788       
775  HS        (22, 92)       163                           0.62                True      2         764, 757, 760, 766, 772, 780, 778, 776, 781
776  HS        (24, 96)       149                           0.86                True      2         775, 780, 778, 777, 781, 779
777  HS        (20, 98)       142                           1.15                True      2         759, 762, 760, 778, 776, 781, 779
778  HS        (22, 94)       138                           1.60                True      2         764, 762, 760, 766, 772, 775, 780, 777, 776, 781, 779
779  HS        (24, 98)       147                           2.11                True      2         762, 778, 777, 776, 781
780  HS        (21, 93)       148                           3.78                True      2         758, 764, 757, 760, 766, 772, 775, 778, 776, 781
781  HS        (22, 95)       133                           4.12                True      2         764, 762, 760, 772, 775, 780, 778, 777, 776, 779
782  BS        (25, 99)       120                           44.55               True      2         784, 786            
783  BS        (26, 94)       100                           40.98               True      2         784, 785            
784  BS        (26, 97)       101                           40.38               True      2         783, 782, 786, 785  
785  BS        (27, 95)       101                           42.07               True      2         783, 784            
786  BS        (24, 97)       122                           51.99               True      2         784, 782            
787  HS        (39, 98)       146                           0.07                True      1         791, 800, 795       
788  HS        (32, 90)       149                           7.97                True      1         691, 774, 790       
789  HS        (34, 96)       157                           0.11                True      1         791                 
790  HS        (37, 90)       152                           7.92                True      1         788, 802            
791  HS        (38, 96)       160                           0.18                True      1         789, 787, 800, 795  
792  BS        (30, 91)       110                           350.00              False     1                             
793  BS        (37, 97)       102                           350.00              False     1                             
794  HS        (47, 99)       141                           0.23                True      2         803, 797, 799, 801, 809
795  HS        (41, 99)       144                           0.35                True      2         791, 787, 800, 803  
796  HS        (47, 92)       141                           0.52                True      2         697, 797, 799       
797  HS        (49, 95)       134                           0.66                True      2         803, 796, 813, 799, 801, 809, 794
798  HS        (42, 91)       161                           19.98               True      2         802                 
799  HS        (49, 96)       142                           1.10                True      2         803, 796, 813, 797, 801, 809, 794
800  HS        (40, 99)       137                           1.58                True      2         791, 787, 795       
801  HS        (46, 98)       156                           2.52                True      2         803, 797, 799, 809, 794
802  HS        (40, 91)       157                           39.09               True      2         790, 798            
803  HS        (45, 98)       151                           3.67                True      2         795, 797, 799, 801, 794
804  BS        (46, 99)       104                           30.70               True      2         805                 
805  BS        (48, 97)       113                           36.74               True      2         807, 804            
806  BS        (41, 96)       118                           45.66               True      2         808                 
807  BS        (49, 98)       116                           40.69               True      2         805                 
808  BS        (43, 96)       129                           50.42               True      2         806                 
809  HS        (51, 98)       141                           4.94                True      1         810, 797, 799, 801, 794
810  HS        (54, 94)       149                           7.50                True      1         813, 809, 812, 811  
811  HS        (56, 97)       162                           12.90               True      1         813, 810, 812       
812  HS        (56, 96)       133                           13.26               True      1         813, 810, 811       
813  HS        (53, 93)       152                           30.51               True      1         810, 797, 799, 812, 811
814  BS        (59, 95)       105                           350.00              False     1                             
815  BS        (53, 98)       132                           350.00              False     1                             
816  HS        (69, 90)       162                           0.72                True      1         711, 716, 817, 728, 710
817  HS        (66, 92)       150                           0.94                True      1         716, 709, 820, 819, 818, 710, 816
818  HS        (64, 94)       160                           1.60                True      1         709, 817, 820, 819  
819  HS        (64, 92)       165                           2.15                True      1         715, 717, 716, 709, 817, 818
820  HS        (68, 96)       160                           2.71                True      1         817, 818, 825       
821  BS        (68, 92)       115                           44.32               True      1         822                 
822  BS        (67, 93)       103                           40.63               True      1         821                 
823  HS        (75, 90)       163                           4.53                True      1         726, 728, 826       
824  HS        (73, 99)       162                           6.41                True      1         827, 825            
825  HS        (70, 97)       152                           8.14                True      1         820, 827, 824       
826  HS        (76, 94)       159                           13.52               True      1         827, 823            
827  HS        (73, 97)       151                           13.81               True      1         824, 825, 826       
828  BS        (79, 96)       131                           350.00              False     1                             
829  BS        (72, 94)       113                           350.00              False     1                             
830  HS        (81, 95)       154                           21.79               True      0         832                 
831  HS        (86, 92)       152                           30.50               True      0         733                 
832  HS        (82, 97)       160                           40.20               True      0         830                 
833  BS        (87, 99)       132                           350.00              False     0                             
834  HS        (90, 97)       145                           350.00              False     0                             
835  HS        (92, 92)       161                           350.00              False     0                             
836  HS        (99, 92)       166                           41.77               True      0         748, 747, 746       
837  BS        (98, 94)       125                           350.00              False     0                             



  Starting Day 3...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (3, 8)         109                           27.60               True      1         1, 4, 94            
1    HS        (4, 9)         109                           29.54               True      1         0, 4, 94            
2    HS        (1, 0)         126                           36.88               True      1         3                   
3    HS        (4, 3)         131                           40.42               True      1         2, 4                
4    HS        (4, 5)         123                           40.59               True      1         0, 1, 3             
5    BS        (4, 2)         129                           350.00              False     1                             
6    BS        (1, 6)         125                           350.00              False     1                             
7    HS        (19, 2)        105                           0.26                True      2         12, 10              
8    HS        (13, 1)        132                           0.36                True      2         14, 9, 15           
9    HS        (12, 5)        110                           0.34                True      2         14, 8, 15, 16       
10   HS        (19, 0)        102                           0.35                True      2         12, 7               
11   HS        (17, 7)        127                           0.48                True      2         16, 103, 12, 13, 98, 104, 25
12   HS        (18, 3)        121                           0.52                True      2         15, 10, 11, 7, 25   
13   HS        (16, 9)        116                           0.56                True      2         16, 103, 98, 11, 101, 102, 106, 104
14   HS        (12, 0)        125                           0.67                True      2         9, 8, 15            
15   HS        (13, 3)        111                           0.67                True      2         14, 9, 8, 12        
16   HS        (15, 9)        111                           0.75                True      2         9, 103, 13, 98, 11, 101, 102, 106, 104
17   BS        (16, 2)        127                           0.63                True      2         20, 18              
18   BS        (18, 4)        118                           1.05                True      2         17, 33              
19   BS        (12, 4)        113                           1.68                True      2         20                  
20   BS        (14, 2)        102                           1.85                True      2         17, 19              
21   BS        (16, 8)        131                           350.00              False     2                             
22   HS        (28, 9)        105                           0.79                True      2         28, 27, 115, 30, 37 
23   HS        (25, 4)        105                           0.87                True      2         24, 29, 28, 26, 27, 25, 38, 31, 30
24   HS        (24, 3)        109                           1.00                True      2         23, 29, 28, 26, 27, 25, 31, 30
25   HS        (21, 7)        112                           1.14                True      2         12, 98, 11, 24, 23, 28, 26, 27, 115
26   HS        (23, 6)        116                           1.32                True      2         24, 23, 29, 28, 27, 25, 115, 30
27   HS        (25, 7)        101                           1.28                True      2         24, 23, 29, 28, 26, 25, 115, 30, 22
28   HS        (24, 6)        100                           1.40                True      2         24, 23, 29, 26, 27, 25, 115, 30, 22
29   HS        (25, 2)        112                           1.72                True      2         24, 23, 28, 26, 27, 31, 30
30   HS        (27, 5)        104                           1.78                True      2         24, 23, 29, 28, 26, 27, 38, 31, 40, 37, 22
31   HS        (27, 1)        121                           2.29                True      2         24, 23, 29, 38, 40, 30
32   BS        (21, 6)        128                           5.11                True      2         33                  
33   BS        (20, 6)        123                           7.39                True      2         18, 32              
34   BS        (20, 1)        122                           61.00               False     2         35                  
35   BS        (22, 1)        129                           64.50               False     2         34                  
36   BS        (27, 9)        130                           29.36               True      2         123                 
37   HS        (30, 9)        123                           2.61                True      1         38, 30, 41, 22      
38   HS        (30, 4)        103                           2.46                True      1         23, 31, 39, 40, 30, 37
39   HS        (33, 0)        110                           2.90                True      1         38, 40              
40   HS        (31, 4)        106                           3.11                True      1         38, 31, 39, 30      
41   HS        (34, 9)        106                           3.44                True      1         37                  
42   BS        (36, 5)        105                           350.00              False     1                             
43   BS        (39, 3)        102                           350.00              False     1                             
44   HS        (49, 1)        129                           41.47               True      0         46                  
45   HS        (44, 0)        125                           350.00              False     0                             
46   HS        (49, 4)        121                           17.94               True      0         44                  
47   BS        (45, 0)        104                           350.00              False     0                             
48   HS        (58, 7)        133                           48.43               True      0         49, 50              
49   HS        (55, 5)        109                           33.54               True      0         48, 50              
50   HS        (55, 7)        111                           16.41               True      0         48, 49              
51   BS        (57, 7)        105                           350.00              False     0                             
52   HS        (64, 9)        132                           1.13                True      0         54, 53, 141, 139, 140
53   HS        (64, 4)        122                           1.18                True      0         54, 52              
54   HS        (64, 5)        126                           1.37                True      0         52, 53              
55   BS        (61, 8)        113                           350.00              False     0                             
56   HS        (70, 9)        130                           1.60                True      2         64, 63, 58, 147, 61 
57   HS        (76, 7)        115                           1.60                True      2         62, 59, 61          
58   HS        (71, 8)        119                           1.85                True      2         56, 64, 63, 61      
59   HS        (79, 5)        106                           1.85                True      2         62, 57, 71, 74      
60   HS        (78, 0)        128                           39.52               True      2         65                  
61   HS        (75, 9)        112                           2.16                True      2         56, 63, 58, 62, 57  
62   HS        (77, 7)        103                           2.21                True      2         57, 59, 61, 153     
63   HS        (71, 9)        101                           2.40                True      2         56, 64, 58, 61      
64   HS        (71, 5)        131                           3.43                True      2         56, 63, 58          
65   HS        (77, 0)        110                           28.25               True      2         60                  
66   BS        (72, 6)        116                           3.08                True      2         70                  
67   BS        (73, 3)        126                           35.42               True      2         68                  
68   BS        (75, 5)        108                           55.69               False     2         67                  
69   BS        (79, 6)        103                           350.00              False     2                             
70   BS        (74, 8)        100                           2.65                True      2         152, 66             
71   HS        (83, 2)        115                           3.41                True      1         59, 74, 73          
72   HS        (85, 9)        125                           4.14                True      1         75, 153, 156        
73   HS        (84, 3)        131                           4.88                True      1         71, 74, 75          
74   HS        (83, 3)        111                           4.69                True      1         59, 71, 73, 75      
75   HS        (86, 7)        118                           5.54                True      1         74, 73, 84, 72, 156 
76   BS        (88, 6)        118                           350.00              False     1                             
77   BS        (89, 1)        119                           1.07                True      1         89, 88              
78   HS        (95, 0)        131                           350.00              False     2                             
79   HS        (94, 7)        105                           5.52                True      2         84, 83, 82, 87, 85, 86, 81
80   HS        (99, 9)        126                           7.33                True      2         83, 82, 87, 85, 81, 160
81   HS        (94, 9)        130                           8.53                True      2         79, 83, 82, 87, 86, 160, 80
82   HS        (97, 6)        131                           9.73                True      2         79, 83, 87, 85, 86, 81, 80
83   HS        (96, 7)        123                           10.35               True      2         79, 82, 87, 85, 86, 81, 80
84   HS        (90, 5)        108                           10.21               True      2         75, 79, 86          
85   HS        (98, 5)        104                           10.90               True      2         79, 83, 82, 87, 80  
86   HS        (93, 9)        123                           14.25               True      2         84, 79, 83, 82, 87, 81, 160
87   HS        (97, 8)        110                           14.30               True      2         79, 83, 82, 85, 86, 81, 80
88   BS        (91, 1)        107                           11.39               True      2         89, 77              
89   BS        (92, 1)        111                           4.07                True      2         88, 77              
90   BS        (99, 1)        119                           4.52                True      2         91                  
91   BS        (99, 2)        114                           4.07                True      2         90                  
