Group Dictionary: 838
Group Frequency Dictionary: 195
397  HS        (17, 56)       155                           0.00                True      2         401, 400, 398, 402, 405, 404, 413
398  HS        (15, 57)       142                           0.00                True      2         400, 402, 397, 405, 404
399  HS        (12, 50)       140                           0.00                True      2         403, 321, 320, 322, 396
400  HS        (14, 56)       145                           0.00                True      2         396, 398, 402, 397, 405
401  HS        (19, 52)       154                           0.00                True      2         415, 419, 402, 397, 405, 413
402  HS        (16, 56)       137                           0.00                True      2         401, 400, 398, 397, 405, 404
403  HS        (10, 50)       165                           0.00                True      2         321, 320, 399, 316, 396
404  HS        (19, 58)       147                           0.00                True      2         398, 402, 397, 405, 490, 493, 497, 411, 413, 417
405  HS        (18, 56)       157                           0.00                True      2         401, 400, 398, 402, 397, 404, 411, 413
406  BS        (12, 51)       130                           14.50               True      2         410, 409, 407       
407  BS        (14, 53)       114                           22.73               True      2         406, 410, 409       
408  BS        (10, 54)       118                           36.85               True      2         409                 
409  BS        (12, 52)       104                           53.87               True      2         406, 410, 407, 408  
410  BS        (14, 50)       122                           87.09               True      2         406, 409, 407       
411  HS        (22, 57)       146                           0.00                True      2         415, 405, 404, 493, 497, 416, 413, 420, 417
412  HS        (26, 53)       136                           0.00                True      2         326, 415, 416, 420, 417, 418, 414, 431, 426
413  HS        (21, 54)       158                           0.00                True      2         415, 401, 419, 397, 405, 404, 411, 420, 417
414  HS        (27, 53)       159                           0.00                True      2         326, 416, 420, 412, 418, 431, 426
415  HS        (22, 52)       156                           0.00                True      2         401, 419, 411, 416, 413, 420, 412
416  HS        (26, 55)       136                           0.00                True      2         415, 411, 420, 417, 412, 418, 414, 431
417  HS        (23, 57)       165                           0.00                True      2         404, 493, 497, 411, 416, 413, 420, 412, 418
418  HS        (27, 56)       136                           0.00                True      2         416, 420, 417, 412, 414, 431, 426
419  HS        (20, 51)       152                           0.00                True      2         415, 401, 413       
420  HS        (26, 54)       153                           0.00                True      2         415, 411, 416, 413, 417, 412, 418, 414, 431
421  BS        (20, 50)       129                           350.00              False     2                             
422  BS        (20, 57)       121                           350.00              False     2                             
423  BS        (26, 57)       106                           11.35               True      2         425, 424            
424  BS        (28, 59)       106                           16.20               True      2         425, 423, 505, 503  
425  BS        (26, 59)       110                           23.57               True      2         423, 505, 503, 424  
426  HS        (31, 53)       154                           0.00                True      2         326, 334, 430, 428, 412, 418, 414, 431, 432
427  HS        (39, 58)       160                           0.00                True      2         429, 434, 432       
428  HS        (34, 51)       157                           0.00                True      2         334, 330, 430, 339, 433, 335, 332, 426, 432
429  HS        (37, 56)       158                           0.00                True      2         435, 434, 427, 432  
430  HS        (32, 52)       165                           0.00                True      2         326, 334, 330, 428, 339, 433, 431, 426, 432
431  HS        (30, 55)       153                           0.00                True      2         430, 416, 420, 412, 418, 414, 426, 432
432  HS        (35, 55)       162                           0.00                True      2         430, 428, 435, 431, 429, 434, 426, 427
433  HS        (36, 50)       149                           0.00                True      2         330, 430, 428, 339, 335, 333, 332, 435, 434
434  HS        (39, 53)       155                           0.00                True      2         433, 435, 445, 441, 429, 427, 432
435  HS        (39, 52)       157                           0.00                True      2         433, 332, 445, 441, 429, 434, 432
436  BS        (39, 56)       118                           47.89               True      2         440, 437            
437  BS        (38, 55)       113                           68.14               True      2         436, 440            
438  BS        (36, 59)       100                           58.75               True      2         439                 
439  BS        (33, 59)       123                           93.19               True      2         438                 
440  BS        (38, 54)       127                           101.51              True      2         436, 437            
441  HS        (43, 52)       32                            0.00                True      1         435, 445, 434, 444  
442  HS        (48, 50)       30                            0.00                True      1         445, 347, 351, 444, 451, 453
443  HS        (46, 58)       40                            0.00                True      1         519, 515            
444  HS        (46, 51)       32                            0.00                True      1         445, 441, 347, 351, 442, 453
445  HS        (43, 50)       34                            0.00                True      1         435, 441, 434, 347, 442, 444
446  BS        (49, 53)       29                            15.70               True      1         458, 459, 461       
447  BS        (40, 51)       22                            350.00              False     1                             
448  HS        (52, 57)       154                           0.00                True      2         519, 455, 452       
449  HS        (57, 53)       135                           0.00                True      2         454, 455, 456, 450, 457
450  HS        (59, 55)       149                           0.00                True      2         454, 449, 452, 456, 457, 463
451  HS        (52, 51)       140                           0.00                True      2         351, 442, 453, 454, 455
452  HS        (56, 58)       155                           0.00                True      2         455, 448, 456, 522, 450, 523, 457
453  HS        (51, 51)       157                           0.00                True      2         351, 442, 444, 451, 454, 455
454  HS        (55, 52)       145                           0.00                True      2         451, 453, 455, 449, 456, 450
455  HS        (53, 55)       166                           0.00                True      2         451, 453, 454, 449, 452, 448
456  HS        (58, 54)       149                           0.00                True      2         454, 449, 452, 450, 457, 463
457  HS        (59, 56)       137                           0.00                True      2         449, 452, 456, 522, 450, 463
458  BS        (50, 51)       115                           44.46               True      2         446, 461            
459  BS        (51, 55)       115                           66.33               True      2         446                 
460  BS        (54, 59)       111                           350.00              False     2                             
461  BS        (50, 52)       114                           94.00               True      2         458, 446            
462  BS        (55, 50)       120                           350.00              False     2                             
463  HS        (62, 54)       3                             0.00                True      0         465, 456, 450, 464, 457
464  HS        (64, 53)       4                             0.00                True      0         359, 358, 465, 463  
465  HS        (64, 50)       3                             0.00                True      0         360, 359, 358, 356, 357, 464, 463
466  BS        (63, 58)       3                             350.00              False     0                             
467  HS        (78, 50)       3                             0.00                False     0         473, 367, 471       
468  HS        (76, 55)       4                             0.00                False     0         473, 471            
469  HS        (70, 53)       4                             350.00              False     0                             
470  BS        (75, 57)       2                             350.00              False     0                             
471  HS        (80, 53)       4                             0.00                False     0         467, 473, 468       
472  HS        (89, 56)       4                             0.00                True      0         478, 475            
473  HS        (80, 52)       4                             0.00                False     0         467, 367, 371, 471, 468
474  BS        (82, 59)       3                             4.00                False     0         548                 
475  HS        (92, 57)       35                            0.00                True      1         479, 477, 472, 478, 555
476  HS        (90, 51)       31                            0.00                True      1         478                 
477  HS        (94, 59)       33                            0.00                True      1         479, 555, 557, 475  
478  HS        (90, 54)       32                            0.00                True      1         476, 479, 472, 475  
479  HS        (94, 57)       34                            0.00                True      1         477, 478, 555, 475  
480  BS        (97, 50)       27                            350.00              False     1                             
481  BS        (92, 51)       27                            350.00              False     1                             
482  HS        (0, 63)        34                            0.00                True      1         483, 486, 484       
483  HS        (4, 61)        35                            0.00                True      1         384, 389, 388, 486, 482, 484
484  HS        (5, 63)        32                            0.00                True      1         388, 483, 482, 485  
485  HS        (8, 67)        38                            0.00                True      1         484, 489            
486  HS        (0, 61)        31                            0.00                True      1         384, 483, 482       
487  BS        (2, 66)        25                            350.00              False     1                             
488  BS        (9, 63)        23                            350.00              False     1                             
489  HS        (10, 65)       3                             0.00                True      0         485, 491            
490  HS        (16, 62)       4                             0.00                True      0         404, 493, 502       
491  HS        (14, 67)       3                             0.00                True      0         489                 
492  BS        (16, 67)       2                             350.00              False     0                             
493  HS        (20, 61)       158                           0.02                True      2         404, 490, 495, 497, 411, 417, 502, 501
494  HS        (24, 69)       134                           0.05                True      2         496, 501, 499, 500  
495  HS        (22, 63)       146                           0.10                True      2         493, 497, 502, 501  
496  HS        (26, 68)       140                           0.22                True      2         494, 499, 500, 498  
497  HS        (22, 60)       142                           0.47                True      2         404, 495, 493, 411, 417
498  HS        (29, 68)       135                           0.92                True      2         496, 499, 500, 509  
499  HS        (27, 67)       143                           1.94                True      2         496, 494, 500, 498  
500  HS        (27, 66)       148                           3.99                True      2         512, 496, 494, 499, 498
501  HS        (20, 66)       152                           7.44                True      2         495, 493, 502, 494  
502  HS        (20, 65)       143                           10.85               True      2         490, 495, 493, 501  
503  BS        (27, 61)       130                           37.25               True      2         425, 505, 424, 506  
504  BS        (21, 63)       126                           350.00              False     2                             
505  BS        (26, 61)       109                           51.76               True      2         425, 503, 424       
506  BS        (27, 64)       127                           78.73               True      2         507, 503            
507  BS        (26, 66)       105                           100.37              True      2         506                 
508  HS        (39, 64)       31                            0.00                True      1         510, 511            
509  HS        (32, 64)       31                            3.79                True      1         512, 498            
510  HS        (37, 63)       31                            0.00                True      1         508                 
511  HS        (39, 68)       39                            0.00                True      1         594, 517, 602, 590, 610, 508, 606
512  HS        (30, 62)       32                            6.13                True      1         500, 509            
513  BS        (30, 66)       27                            60.00               False     1         514                 
514  BS        (33, 66)       21                            60.00               False     1         513                 
515  HS        (46, 62)       3                             0.00                True      0         519, 443, 516       
516  HS        (47, 63)       4                             0.00                True      0         519, 515            
517  HS        (42, 69)       3                             0.00                True      0         602, 511, 610, 606  
518  BS        (46, 69)       3                             350.00              False     0                             
519  HS        (50, 60)       36                            9.98                True      1         443, 516, 515, 448  
520  HS        (53, 68)       35                            0.00                True      1         521, 626, 623       
521  HS        (53, 66)       38                            0.00                True      1         520, 623            
522  HS        (58, 60)       35                            18.13               True      1         452, 523, 457       
523  HS        (58, 61)       37                            46.24               True      1         452, 522            
524  BS        (59, 68)       23                            350.00              False     1                             
525  BS        (51, 61)       30                            350.00              False     1                             
526  HS        (62, 67)       4                             0.00                True      0         633, 635, 637       
527  HS        (67, 65)       4                             0.00                True      0         528, 536            
528  HS        (67, 66)       3                             0.00                True      0         527, 635, 634, 536  
529  BS        (63, 69)       2                             350.00              False     0                             
530  HS        (76, 68)       159                           0.00                True      2         531, 534, 539, 538, 535, 533, 647
531  HS        (79, 65)       155                           0.00                True      2         545, 534, 538, 535, 530, 533, 647
532  HS        (71, 61)       163                           0.00                True      2         536, 537            
533  HS        (78, 68)       152                           0.00                True      2         531, 534, 539, 538, 535, 530, 647
534  HS        (78, 66)       146                           0.00                True      2         531, 539, 538, 535, 530, 533, 647
535  HS        (77, 68)       150                           0.00                True      2         531, 534, 539, 538, 530, 533, 647
536  HS        (71, 65)       138                           0.00                True      2         527, 528, 537, 532, 539
537  HS        (73, 62)       134                           0.00                True      2         536, 532            
538  HS        (79, 67)       144                           0.00                True      2         531, 534, 539, 535, 530, 533, 647
539  HS        (74, 67)       161                           0.00                True      2         536, 534, 538, 535, 530, 533
540  BS        (73, 68)       124                           350.00              False     2                             
541  BS        (70, 62)       121                           350.00              False     2                             
542  BS        (74, 62)       131                           73.47               True      2         543                 
543  BS        (76, 60)       131                           106.45              True      2         542                 
544  BS        (77, 67)       119                           350.00              False     2                             
545  HS        (84, 65)       3                             0.00                True      0         531, 547, 546       
546  HS        (88, 68)       4                             0.00                True      0         545, 655, 547, 558, 554
547  HS        (87, 64)       4                             0.00                True      0         545, 557, 546, 558, 554
548  BS        (84, 61)       3                             6.00                False     0         474                 
549  HS        (98, 64)       148                           0.00                True      2         555, 553, 556, 552  
550  HS        (99, 69)       165                           0.00                True      2         556, 551, 659, 552  
551  HS        (96, 69)       136                           0.00                True      2         556, 550, 659, 552  
552  HS        (99, 67)       154                           0.00                True      2         556, 551, 549, 550, 659
553  HS        (93, 64)       159                           0.00                True      2         555, 557, 558, 554, 556, 549
554  HS        (91, 67)       166                           0.00                True      2         557, 547, 546, 558, 553, 556
555  HS        (94, 61)       155                           0.00                True      2         479, 477, 557, 475, 553, 549
556  HS        (96, 67)       141                           0.00                True      2         554, 553, 551, 549, 550, 659, 552
557  HS        (91, 63)       155                           0.00                True      2         477, 555, 547, 554, 553
558  HS        (90, 68)       157                           0.00                True      2         655, 547, 546, 554, 553
559  BS        (94, 63)       129                           75.12               True      2         562                 
560  BS        (93, 69)       119                           350.00              False     2                             
561  BS        (99, 62)       103                           86.52               True      2         563                 
562  BS        (94, 62)       105                           96.39               True      2         559                 
563  BS        (99, 64)       109                           111.39              True      2         561                 
564  HS        (5, 77)        152                           0.00                True      2         572, 573, 570, 669, 568, 567, 571, 565, 670
565  HS        (6, 78)        166                           0.00                True      2         572, 573, 570, 669, 568, 567, 564, 571, 670, 581
566  HS        (0, 76)        161                           0.00                True      2         569, 570, 669, 568  
567  HS        (5, 78)        159                           0.00                True      2         572, 573, 570, 668, 669, 568, 564, 667, 571, 565, 670
568  HS        (2, 77)        141                           0.00                True      2         573, 570, 566, 668, 669, 567, 564, 571, 565
569  HS        (3, 72)        149                           0.00                True      2         573, 570, 566       
570  HS        (2, 75)        152                           0.00                True      2         569, 573, 566, 669, 568, 567, 564, 571, 565
571  HS        (6, 77)        151                           0.00                True      2         572, 580, 573, 570, 669, 568, 567, 564, 565, 670, 581
572  HS        (8, 74)        150                           0.00                True      2         580, 573, 567, 564, 571, 565, 579
573  HS        (6, 75)        139                           0.00                True      2         569, 572, 580, 570, 568, 567, 564, 571, 565
574  BS        (1, 72)        102                           350.00              False     2                             
575  BS        (6, 70)        122                           350.00              False     2                             
576  BS        (9, 77)        132                           70.73               True      2         578                 
577  BS        (4, 78)        104                           350.00              False     2                             
578  BS        (7, 76)        106                           93.17               True      2         576                 
579  HS        (12, 77)       4                             0.00                True      0         572, 580, 670, 581, 680
580  HS        (10, 74)       3                             0.00                True      0         572, 573, 571, 581, 579
581  HS        (10, 79)       3                             0.00                True      0         580, 571, 565, 670, 678, 579
582  BS        (19, 78)       3                             350.00              False     0                             
583  HS        (20, 73)       3                             4.00                False     0         585, 584            
584  HS        (24, 76)       4                             4.00                False     0         585, 583            
585  HS        (20, 74)       3                             4.00                False     0         583, 584            
586  BS        (24, 70)       3                             350.00              False     0                             
587  HS        (35, 78)       139                           0.00                True      2         595, 591, 592, 593, 588, 691
588  HS        (36, 79)       162                           0.00                True      2         595, 591, 592, 593, 587, 691
589  HS        (30, 77)       159                           0.00                True      2         596, 595, 591, 593  
590  HS        (37, 72)       145                           0.00                True      2         594, 602, 511, 610  
591  HS        (34, 79)       158                           0.00                True      2         595, 589, 592, 593, 588, 587, 691
592  HS        (35, 79)       163                           0.00                True      2         595, 591, 593, 588, 587, 691
593  HS        (34, 77)       162                           0.00                True      2         596, 595, 589, 591, 592, 588, 587, 691
594  HS        (35, 71)       164                           0.00                True      2         590, 511            
595  HS        (32, 77)       136                           0.00                True      2         596, 589, 591, 592, 593, 588, 587
596  HS        (30, 74)       162                           0.00                True      2         595, 589, 593       
597  BS        (33, 76)       104                           13.31               True      2         601                 
598  BS        (31, 72)       112                           21.59               True      2         601                 
599  BS        (35, 72)       103                           32.38               True      2         600, 601            
600  BS        (36, 70)       119                           53.53               True      2         599                 
601  BS        (33, 73)       131                           87.86               True      2         599, 598, 597       
602  HS        (42, 72)       133                           0.00                True      2         517, 590, 511, 610, 606, 611
603  HS        (49, 79)       147                           0.00                True      2         604, 605, 608, 618, 617, 620
604  HS        (44, 79)       164                           0.00                True      2         609, 697, 698, 605, 608, 603
605  HS        (46, 77)       135                           0.00                True      2         609, 604, 611, 608, 603, 618, 617
606  HS        (42, 70)       150                           0.00                True      2         517, 602, 511, 610, 607, 611
607  HS        (47, 70)       146                           0.00                True      2         606, 611            
608  HS        (47, 79)       138                           0.00                True      2         604, 698, 605, 603, 618, 617
609  HS        (42, 78)       139                           0.00                True      2         604, 691, 697, 698, 605
610  HS        (41, 70)       154                           0.00                True      2         517, 602, 590, 511, 606
611  HS        (46, 73)       154                           0.00                True      2         602, 606, 607, 605  
612  BS        (49, 70)       125                           36.16               True      2         631, 628            
613  BS        (45, 79)       116                           350.00              False     2                             
614  BS        (43, 76)       129                           350.00              False     2                             
615  BS        (47, 73)       126                           350.00              False     2                             
616  BS        (40, 79)       120                           266.00              False     2         701                 
617  HS        (51, 77)       143                           0.00                True      2         619, 621, 605, 608, 603, 618, 620
618  HS        (50, 79)       136                           0.00                True      2         605, 608, 603, 705, 617, 620
619  HS        (54, 73)       158                           0.00                True      2         626, 621, 623, 617, 620
620  HS        (52, 77)       145                           0.00                True      2         619, 621, 603, 618, 617
621  HS        (55, 74)       147                           0.00                True      2         619, 626, 623, 617, 620, 625
622  HS        (59, 79)       161                           0.00                True      2         624, 702, 639, 716, 625, 712
623  HS        (56, 70)       163                           0.00                True      2         521, 619, 520, 626, 621, 633
624  HS        (57, 79)       138                           0.00                True      2         702, 639, 622, 625, 712
625  HS        (58, 78)       147                           0.00                True      2         621, 624, 702, 639, 622, 712
626  HS        (52, 71)       155                           0.00                True      2         619, 520, 621, 623  
627  BS        (53, 77)       123                           350.00              False     2                             
628  BS        (51, 71)       110                           54.18               True      2         631, 612            
629  BS        (55, 72)       133                           350.00              False     2                             
630  BS        (50, 74)       113                           350.00              False     2                             
631  BS        (50, 70)       130                           88.91               True      2         612, 628            
632  HS        (69, 77)       164                           0.00                True      2         638, 640, 649, 648, 715
633  HS        (61, 70)       143                           0.00                True      2         623, 641, 526, 635, 637
634  HS        (67, 71)       148                           0.00                True      2         635, 637, 528, 640  
635  HS        (65, 70)       138                           0.00                True      2         633, 641, 526, 637, 528, 634
636  HS        (64, 76)       134                           0.00                True      2         641, 638, 640, 639, 713
637  HS        (65, 71)       159                           0.00                True      2         633, 641, 526, 635, 634, 640
638  HS        (66, 76)       145                           0.00                True      2         641, 636, 640, 713, 632, 715
639  HS        (61, 78)       156                           0.00                True      2         641, 636, 624, 713, 716, 622, 625, 712
640  HS        (67, 75)       136                           0.00                True      2         636, 638, 637, 634, 632
641  HS        (62, 74)       135                           0.00                True      2         633, 636, 638, 635, 637, 639
642  BS        (66, 71)       122                           350.00              False     2                             
643  BS        (67, 77)       102                           73.91               True      2         646                 
644  BS        (64, 74)       118                           350.00              False     2                             
645  BS        (60, 76)       129                           350.00              False     2                             
646  BS        (68, 75)       130                           109.67              True      2         643                 
647  HS        (79, 70)       4                             0.00                True      0         531, 534, 538, 535, 530, 533, 652
648  HS        (71, 79)       3                             0.00                True      0         632, 649, 715, 728  
649  HS        (73, 78)       3                             0.00                True      0         632, 648, 724, 715, 728
650  BS        (76, 78)       2                             350.00              False     0                             
651  HS        (85, 76)       31                            0.00                True      1         653, 652, 738, 740, 654, 736
652  HS        (81, 74)       36                            0.00                True      1         647, 653, 651       
653  HS        (84, 75)       33                            0.00                True      1         655, 651, 652, 738, 654
654  HS        (87, 78)       37                            0.00                True      1         653, 651, 738, 740, 736
655  HS        (86, 71)       36                            0.00                True      1         653, 546, 558       
656  BS        (88, 78)       20                            350.00              False     1                             
657  BS        (81, 78)       21                            350.00              False     1                             
658  HS        (92, 79)       3                             0.00                True      0         736, 746            
659  HS        (99, 70)       3                             0.00                True      0         556, 551, 550, 552  
660  HS        (92, 73)       3                             350.00              False     0                             
661  BS        (91, 72)       3                             350.00              False     0                             
662  HS        (0, 84)        158                           0.00                True      2         668, 669            
663  HS        (3, 89)        166                           0.00                True      2         753, 754, 666       
664  HS        (7, 84)        165                           0.00                True      2         667, 670, 678, 671, 666, 665
665  HS        (8, 87)        144                           0.00                True      2         667, 678, 671, 666, 664, 677
666  HS        (6, 88)        135                           0.00                True      2         753, 671, 754, 663, 664, 665
667  HS        (5, 83)        141                           0.00                True      2         668, 669, 567, 670, 678, 671, 664, 665
668  HS        (1, 81)        139                           0.00                True      2         669, 568, 567, 667, 662
669  HS        (2, 80)        143                           0.00                True      2         570, 566, 668, 568, 567, 564, 667, 571, 565, 662
670  HS        (8, 80)        133                           0.00                True      2         567, 564, 667, 571, 565, 678, 581, 579, 671, 664
671  HS        (6, 84)        146                           0.00                True      2         667, 670, 678, 666, 664, 665
672  BS        (2, 87)        129                           50.00               True      2         676                 
673  BS        (2, 83)        120                           61.28               True      2         674                 
674  BS        (2, 81)        131                           96.33               True      2         673                 
675  BS        (5, 88)        117                           71.22               True      2         676                 
676  BS        (4, 89)        122                           102.76              True      2         672, 675            
677  HS        (12, 89)       33                            0.00                True      1         665, 763, 760, 764  
678  HS        (10, 83)       33                            0.00                True      1         667, 670, 581, 671, 664, 665
679  HS        (15, 82)       37                            0.00                True      1         680, 681            
680  HS        (16, 80)       32                            0.00                True      1         579, 679, 681       
681  HS        (16, 84)       35                            0.00                True      1         679, 680            
682  BS        (11, 88)       30                            350.00              False     1                             
683  BS        (14, 84)       22                            350.00              False     1                             
684  HS        (25, 81)       35                            0.00                True      1         688, 685, 687       
685  HS        (29, 83)       32                            0.00                True      1         692, 686, 684       
686  HS        (29, 88)       32                            0.00                True      1         685, 775            
687  HS        (22, 82)       39                            0.00                True      1         688, 684            
688  HS        (21, 83)       40                            0.00                True      1         684, 687            
689  BS        (29, 87)       23                            48.00               False     1         690                 
690  BS        (26, 87)       24                            58.00               False     1         689                 
691  HS        (38, 80)       3                             0.00                True      0         591, 592, 609, 593, 588, 587, 697
692  HS        (30, 83)       3                             0.00                True      0         685                 
693  HS        (36, 86)       3                             0.00                True      0         791                 
694  BS        (33, 81)       2                             350.00              False     0                             
695  HS        (47, 85)       31                            0.00                True      1         698, 696, 705, 699  
696  HS        (44, 86)       37                            0.00                True      1         698, 695            
697  HS        (41, 81)       37                            0.00                True      1         609, 604, 691, 698  
698  HS        (44, 82)       39                            0.00                True      1         609, 604, 697, 696, 695, 608
699  HS        (49, 88)       31                            0.00                True      1         695, 705, 810, 802, 799, 797
700  BS        (41, 89)       28                            350.00              False     1                             
701  BS        (40, 80)       22                            60.00               False     1         616                 
702  HS        (58, 83)       31                            0.00                True      1         703, 624, 622, 625, 712, 706, 704
703  HS        (54, 84)       35                            0.00                True      1         705, 702, 706, 704  
704  HS        (58, 87)       35                            0.00                True      1         703, 702, 706, 714  
705  HS        (50, 84)       40                            0.00                True      1         695, 618, 703, 699  
706  HS        (58, 86)       40                            0.00                True      1         703, 702, 704       
707  BS        (52, 83)       22                            350.00              False     1                             
708  BS        (56, 84)       23                            350.00              False     1                             
709  HS        (66, 82)       141                           0.00                True      2         713, 716, 711, 715  
710  HS        (67, 87)       142                           0.00                True      2         711, 717, 714, 718  
711  HS        (65, 83)       157                           0.00                True      2         709, 713, 716, 710, 714, 715
712  HS        (60, 81)       165                           0.00                True      2         624, 702, 639, 713, 716, 622, 625
713  HS        (64, 80)       133                           0.00                True      2         636, 638, 639, 709, 716, 711, 712, 715
714  HS        (63, 87)       135                           0.00                True      2         716, 711, 704, 710, 717
715  HS        (69, 80)       133                           0.00                True      2         638, 709, 713, 711, 632, 649, 648
716  HS        (63, 82)       164                           0.00                True      2         639, 709, 713, 622, 711, 712, 714
717  HS        (64, 88)       149                           0.00                True      2         710, 714            
718  HS        (69, 87)       147                           0.00                True      2         710                 
719  BS        (64, 83)       100                           350.00              False     2                             
720  BS        (62, 80)       111                           65.93               True      2         723                 
721  BS        (69, 88)       132                           350.00              False     2                             
722  BS        (69, 83)       112                           350.00              False     2                             
723  BS        (63, 80)       122                           97.82               True      2         720                 
724  HS        (77, 80)       36                            0.00                True      1         649, 727, 728, 737  
725  HS        (79, 86)       39                            0.00                True      1         727, 823, 726, 734, 731, 733, 830, 739
726  HS        (77, 88)       39                            0.00                True      1         725, 727, 823, 831, 733, 830, 739
727  HS        (77, 83)       31                            0.00                True      1         725, 724, 728, 726, 737, 733
728  HS        (75, 82)       33                            0.00                True      1         649, 648, 727, 724  
729  BS        (78, 84)       22                            350.00              False     1                             
730  BS        (73, 84)       30                            350.00              False     1                             
731  HS        (83, 84)       137                           0.00                True      2         725, 737, 734, 738, 740, 735, 733, 739
732  HS        (89, 88)       159                           0.00                True      2         735, 746, 832, 750  
733  HS        (80, 87)       165                           0.00                True      2         725, 727, 823, 726, 734, 731, 831, 830, 739
734  HS        (83, 85)       158                           0.00                True      2         725, 737, 731, 735, 733, 739
735  HS        (87, 85)       143                           0.00                True      2         734, 731, 732, 750  
736  HS        (88, 80)       139                           0.00                True      2         651, 738, 740, 654, 658
737  HS        (80, 81)       159                           0.00                True      2         727, 724, 734, 731, 738
738  HS        (84, 80)       150                           0.00                True      2         653, 651, 737, 731, 740, 654, 736
739  HS        (81, 87)       141                           0.00                True      2         725, 726, 734, 731, 733, 830
740  HS        (85, 80)       162                           0.00                True      2         651, 731, 738, 654, 736
741  BS        (83, 82)       113                           59.64               True      2         742                 
742  BS        (84, 84)       126                           93.17               True      2         741                 
743  BS        (86, 88)       110                           350.00              False     2                             
744  BS        (89, 85)       129                           350.00              False     2                             
745  BS        (87, 82)       105                           350.00              False     2                             
746  HS        (92, 84)       39                            0.00                True      1         658, 732, 750, 747  
747  HS        (94, 86)       34                            0.00                True      1         746, 750, 749       
748  HS        (99, 85)       39                            0.00                True      1         749                 
749  HS        (96, 89)       36                            0.00                True      1         748, 747, 834       
750  HS        (91, 87)       40                            0.00                True      1         735, 746, 832, 732, 747
751  BS        (91, 89)       23                            350.00              False     1                             
752  BS        (96, 83)       29                            350.00              False     1                             
753  HS        (4, 92)        3                             0.00                True      0         754, 666, 663, 755  
754  HS        (6, 92)        4                             0.00                True      0         753, 666, 663, 755  
755  HS        (7, 93)        3                             0.00                True      0         753, 754, 757       
756  BS        (8, 92)        2                             350.00              False     0                             
